booker,result1,result2,result3,dev_rst1,dev_rst2,dev_rst3,url,score,game_time,log,name_team1,name_team2,In-Play,arb,results
18bet,5.25,1.29,7.25,1.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.1036010234085614,3
1xBet,5.75,1.32,9.9,-1.0,-1.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0324989020641195,3
Asianodds,5.54,1.28,8.22,-0.0,2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0834099163789999,3
bet-at-home,4.8,1.32,6.8,2.0,-1.0,3.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.1129679144385027,3
bet365,5.0,1.36,7.5,2.0,-3.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0686274509803921,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,N/D,3
bwin,5.75,1.28,8.25,-1.0,2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.076375164690382,3
Coolbet,5.5,1.29,8.0,-0.0,1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.082011980267794,3
Marathonbet,5.05,1.33,8.8,1.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0635358648646818,3
Pinnacle,5.54,1.28,8.22,-0.0,2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0834099163789999,3
Unibet,5.6,1.29,7.5,-1.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0870985603543744,3
best deal,5.75,1.36,9.9,-1.0,-3.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/hjk-riga-fc-vXl4UqDJ/inplay-odds/,2:2,2019-08-15 16:00:00,2019-08-15 13:42:20,HJK (Fin)  , Riga FC (Lat)  , In Play Odds,1.0102172621354206,3
18bet,1.81,3.05,4.6,16.0,1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0977463446521465,3
1xBet,1.94,3.3,4.7,13.0,-2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.031260178002885,3
Asianodds,1.8,3.15,5.37,17.0,-0.0,-3.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.059235612308238,3
bet-at-home,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,N/D,3
bet365,5.5,2.6,2.0,-21.0,6.0,28.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0664335664335665,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,N/D,3
bwin,1.85,3.2,4.4,15.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0803132678132676,3
Coolbet,1.73,3.14,5.0,19.0,-0.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0965060196605427,3
Marathonbet,1.83,3.16,4.95,16.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0649239856544275,3
Pinnacle,1.8,3.15,5.37,17.0,-0.0,-3.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.059235612308238,3
Unibet,1.9,3.0,4.5,14.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,1.0818713450292399,3
best deal,5.5,3.3,5.37,-21.0,-2.0,-3.0,https://www.oddsportal.com/soccer/europe/europa-league/dinamo-tbilisi-feyenoord-6apJOEtb/inplay-odds/,1:0,2019-08-15 16:30:00,2019-08-15 13:42:21,Dinamo Tbilisi (Geo)  , Feyenoord (Ned)  , In Play Odds,0.6710682241408499,3
18bet,3.5,3.1,2.0,3.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.108294930875576,3
1xBet,3.42,3.38,2.25,3.0,-1.0,-5.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0327000934288384,3
Asianodds,3.98,3.29,2.03,-1.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0478184866266138,3
bet-at-home,4.1,3.0,1.93,-1.0,2.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0953704873836303,3
bet365,3.75,3.25,2.0,1.0,-0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0743589743589743,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,N/D,3
bwin,3.9,3.2,1.95,-0.0,0.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0817307692307692,3
Coolbet,3.8,3.14,1.91,0.0,1.0,3.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.1051894417405437,3
Marathonbet,4.15,3.28,1.93,-2.0,-0.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0639766192280813,3
Pinnacle,3.98,3.29,2.02,-1.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0502571541386851,3
Unibet,3.85,3.25,1.98,0.0,-0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,1.0724830724830725,3
best deal,4.15,3.38,2.25,-2.0,-1.0,-5.0,https://www.oddsportal.com/soccer/europe/europa-league/spartak-moscow-thun-jTBo5zYu/inplay-odds/,0:1,2019-08-15 16:45:00,2019-08-15 13:42:23,Spartak Moscow (Rus)  , Thun (Sui)  , In Play Odds,0.9812662880318116,3
18bet,1.95,2.65,4.7,-1.0,2.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.1029449608333592,3
1xBet,1.94,2.99,5.45,-0.0,-2.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0333983165930003,3
Asianodds,1.98,2.72,5.47,-1.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0555129203639795,3
bet-at-home,1.83,2.8,5.1,3.0,0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0996693759471001,3
bet365,1.95,2.87,4.75,-1.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0717788843591154,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,N/D,3
bwin,1.87,2.75,4.75,2.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.1089220377146072,3
Coolbet,1.91,2.75,4.5,0.0,1.0,3.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.1094187952826697,3
Marathonbet,1.94,2.84,5.1,-0.0,-0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0636550249546604,3
Pinnacle,1.98,2.72,5.47,-1.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0555129203639795,3
Unibet,1.87,2.8,5.25,2.0,0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0823784059078176,3
best deal,1.98,2.99,5.47,-1.0,-2.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aik-sheriff-tiraspol-K4uaJJ4I/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:25,AIK (Swe)  , Sheriff Tiraspol (Mda)  , In Play Odds,1.0223140220755673,3
18bet,4.1,3.3,1.79,3.0,1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.1055919599317883,3
1xBet,5.0,3.64,1.8,-1.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0302808302808302,3
Asianodds,4.86,3.62,1.81,-1.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0344905986403838,3
bet-at-home,4.5,3.25,1.78,1.0,2.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0917122827235186,3
bet365,4.33,3.6,1.8,2.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0642802155504234,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,N/D,3
bwin,5.25,3.4,1.67,-2.0,1.0,4.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.083396232744595,3
Coolbet,4.33,3.25,1.8,2.0,2.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0941947454649532,3
Marathonbet,4.4,3.48,1.82,1.0,-0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.064079598562357,3
Pinnacle,4.86,3.62,1.72,-1.0,-1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0633997596322893,3
Unibet,4.75,3.3,1.79,-0.0,1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0722158366968717,3
best deal,5.25,3.64,1.82,-2.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/apollon-limassol-austria-vienna-zuKzjiuc/inplay-odds/,0:1,2019-08-15 17:00:00,2019-08-15 13:42:27,Apollon (Cyp)  , Austria Vienna (Aut)  , In Play Odds,1.0146520146520146,3
18bet,1.67,2.8,7.0,3.0,2.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.098802395209581,3
1xBet,1.79,3.19,6.25,-1.0,-3.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.0321388417015462,3
Asianodds,1.84,2.83,6.42,-2.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.0525983912043186,3
bet-at-home,1.7,2.9,5.9,2.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.1025544057482723,3
bet365,1.72,3.1,5.5,1.0,-2.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.0857941758166816,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,N/D,3
bwin,1.72,2.8,6.0,1.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.1052048726467332,3
Coolbet,1.73,2.88,5.5,1.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.107075086121329,3
Marathonbet,1.8,3.02,5.65,-1.0,-1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.063672533812603,3
Pinnacle,1.84,2.83,6.42,-2.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.0525983912043186,3
Unibet,1.71,2.88,6.5,2.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,1.085863697705803,3
best deal,1.84,3.19,7.0,-2.0,-3.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/bate-fk-sarajevo-GI9MobNR/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:30,BATE (Blr)  , FK Sarajevo (Bih)  , In Play Odds,0.9998150275511595,3
18bet,2.35,2.75,3.25,-6.0,7.0,16.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.0968605862222884,3
1xBet,1.38,4.4,12.0,24.0,-6.0,-7.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.035243741765481,3
Asianodds,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,N/D,3
bet-at-home,2.32,2.78,3.25,-5.0,7.0,16.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.0984390206667558,3
bet365,2.4,2.75,3.4,-7.0,7.0,14.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.0744206773618539,3
Bethard,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,N/D,3
bwin,2.3,2.8,3.5,-5.0,7.0,14.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.0776397515527951,3
Coolbet,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,N/D,3
Marathonbet,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,N/D,3
Pinnacle,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,N/D,3
Unibet,1.33,4.2,9.5,27.0,-5.0,-4.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,1.0952380952380953,3
best deal,2.4,4.4,12.0,-7.0,-6.0,-7.0,https://www.oddsportal.com/soccer/europe/europa-league/mlada-boleslav-fcsb-IyieX0oi/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:31,Mlada Boleslav (Cze)  , FCSB (Rou)  , In Play Odds,0.7272727272727273,3
18bet,5.0,2.7,1.87,2.0,2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/shakhtyor-soligorsk-torino-birJu7Hk/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:32,Shakhtyor Soligorsk (Blr)  , Torino (Ita)  , In Play Odds,1.1051297286591404,3
1xBet,6.35,3.01,1.85,-3.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/shakhtyor-soligorsk-torino-birJu7Hk/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:32,Shakhtyor Soligorsk (Blr)  , Torino (Ita)  , In Play Odds,1.0302467691224328,3
Asianodds,5.5,3.07,1.88,-0.0,-2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/shakhtyor-soligorsk-torino-birJu7Hk/inplay-odds/,0:0,2019-08-15 17:00:00,2019-08-15 13:42:32,Shakhtyor Soligorsk (Blr)  , Torino (Ita)  , In Play Odds,1.0394659744580044,3
